,Q1,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10a,Q10b,Q10c,Q10d,Q10e,Q11,Q12a,Q12b,Q12c,Q12d,Q12e,Q13,Q14a,Q14b,Q14c,Q14d,Q14e,Q15,Q16a,Q16b,Q16c,Q16d,Q16e,Q17,Q18a,Q18b,Q18c,Q19a,Q19b,Q19c,Q19d,Q19e,Q19f,Q19g,Q19h,Q19i,Q20a,Q20b,Q20c,Q20d,Q20e,Q20f,Q21a,Q21b,Q21c,Q21d,Q21e,Q21f,Q21g,Q21h,Q21i,Q21j,Q22a,Q22b,Q22c,Q22d,Q22e,Q22f,Q22g,Q23a,Q23b,Q23c,Q23d,Q23e,Q23f,Q23g,Q23h,Q23i,Q23j,Q24a,Q24b,Q24c,Q24d,Q24e,Q24f,Q24g,Q24h,Q25a,Q25b,Q25c,Q25d,Q25e,Q25f,Q25g,Q25h,Q25i,Q25j,Q26a,Q26b,Q26c,Q26d,Q26e,Q26f,Q26g,Q26h,Q26i,Q26j,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35a,Q35b,Q35c,Q35d,Q36a,Q36b,Q36c,Q36d,Q36e,Q36f,Q36g,Q36h,Q36i,Q36j,Q37,Q38a_1,Q38b_1,Q38c_1,Q38d_1,Q38e_1,Q38f_1,Q38g_1,Q38h_1,Q38i_1,Q38j_1,Q38k_1,Q38l_1,Q38m_1,Q38n_1,Q38o_1,Q38p_1,Q38a_2,Q38b_2,Q38c_2,Q38d_2,Q38e_2,Q38f_2,Q38g_2,Q38h_2,Q38i_2,Q38j_2,Q38k_2,Q38l_2,Q38m_2,Q38n_2,Q38o_2,Q38p_2,SOURCE
9962,Hungary,1,1,1,4,22,1,2,1,1,1,1,1,5,1,1,1,1,1,5,1,1,1,1,0,4,1,1,1,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,4,5,2,1,3,4,2,3,3,3,3,3,3,3,3,2,2,2,5,5,5,5,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,2,,2,,1,1,1,1,5,5,5,5,5,5,5,5,5,5,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,en
16908,Mexico,1,1,1,3,24,1,2,3,5,5,5,5,1,3,5,5,5,5,1,1,1,1,1,0,4,3,3,4,3,3,3,4,4,3,4,3,3,3,3,3,3,4,3,3,5,1,5,5,3,4,5,5,5,4,5,5,5,3,5,5,5,5,5,5,5,5,6,1,6,1,1,6,4,1,1,6,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,5,5,4,5,5,5,5,4,5,4,2,5,,1,1,1,1,1,4,4,4,4,5,5,5,5,5,5,5,5,5,5,1,5,4,4,3,3,4,1,3,3,3,2,2,2,2,2,2,5,2,1,2,1,4,1,3,3,3,2,2,2,3,2,2,es
21976,Poland,1,1,2,4,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,en
10808,India,1,1,1,3,20,2,2,3,3,,,,1,3,3,,,,1,1,0,0,0,0,1,3,,3,3,3,2,3,2,2,3,3,3,3,3,3,2,3,3,3,3,4,4,3,3,5,5,1,2,1,5,2,4,3,3,4,4,2,4,4,3,3,5,1,5,1,1,5,1,1,1,5,1,3,3,3,3,3,3,3,3,3,4,4,4,2,3,3,2,3,2,3,1,2,2,3,2,3,2,1,4,5,,1,1,1,2,,4,2,3,4,2,4,3,4,4,3,4,3,4,4,1,3,5,3,3,4,3,3,4,3,1,3,1,3,4,1,1,5,1,5,2,1,3,1,3,3,1,3,5,3,1,2,1,en
26656,Slovenia,2,1,2,4,23,2,2,4,4,,1,,1,4,,,,,1,0,0,0,0,1,5,4,4,4,3,3,2,4,3,,5,4,,,5,,,2,,3,3,3,4,1,2,3,5,5,5,1,5,5,5,2,2,5,5,4,4,5,5,5,6,3,6,6,4,5,1,1,1,6,1,3,6,3,3,3,3,3,3,3,3,5,4,5,2,1,4,3,3,4,4,4,4,2,4,4,2,1,3,2,4,1,2,,1,1,3,3,3,3,5,5,,,,,4,,,,1,4,5,2,4,4,1,1,1,1,3,3,1,3,1,3,5,5,2,5,3,1,1,1,1,1,1,5,3,3,1,4,2,en
3484,Chile,1,2,1,3,,1,2,2,4,,2,1,1,2,2,2,2,2,1,1,0,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,es
18519,Nepal,1,1,1,3,23,2,2,4,3,3,2,2,1,4,3,2,3,2,1,1,0,0,1,0,4,2,2,5,5,1,2,4,4,3,3,4,4,,,,4,,,1,4,1,4,4,4,5,5,5,5,1,5,5,3,5,2,3,3,4,4,4,4,4,3,2,4,5,5,5,5,1,1,1,1,3,6,6,1,1,6,1,4,3,3,3,2,2,1,3,3,3,3,3,2,4,4,3,4,1,3,3,2,5,,1,1,1,2,,2,2,4,4,4,4,4,4,4,4,5,5,5,3,2,3,1,3,2,2,2,4,2,3,1,1,4,5,1,4,4,4,1,5,3,1,3,2,5,3,5,5,4,5,1,1,1,en
5651,Croatia,1,1,1,2,21,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,5,4,5,5,4,1,2,2,1,3,4,1,1,3,1,3,2,2,2,4,3,3,1,2,3,1,5,5,5,5,4,5,5,3,5,4,2,3,,1,2,,2,,2,4,2,5,2,2,3,2,4,3,4,3,5,3,2,5,3,3,1,4,2,4,2,2,3,3,1,4,1,5,5,5,1,5,4,2,3,3,4,3,4,5,3,2,1,5,3,en
26851,Slovenia,1,1,1,2,20,2,2,3,4,4,4,3,3,3,4,4,,4,3,1,1,0,0,1,2,4,4,3,4,3,2,3,3,3,4,4,3,4,4,3,5,3,4,4,3,4,4,3,4,3,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,6,6,6,5,5,5,,2,,5,1,3,3,3,1,3,3,,3,3,3,4,4,3,3,3,3,1,2,2,2,1,2,1,1,3,,2,2,3,3,1,2,,1,1,5,5,3,5,3,3,4,3,4,3,3,3,3,3,2,4,1,2,3,4,1,4,1,2,3,2,1,3,4,4,5,4,1,2,2,1,1,2,5,2,5,1,5,2,2,4,2,en
28584,Turkey,1,1,,1,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,5,4,3,4,4,2,2,5,1,3,6,1,1,3,1,1,2,2,3,3,2,5,3,1,3,3,1,3,5,5,4,2,5,3,3,1,4,2,1,1,2,,2,,4,4,3,5,5,4,5,5,5,5,5,2,5,5,1,5,4,5,4,5,4,5,1,4,4,5,1,4,2,3,4,5,1,1,3,1,1,2,5,2,5,1,5,2,1,2,1,tr
13220,Italy,1,1,1,2,35,1,2,5,4,2,,,1,,,,,,,0,0,0,0,1,5,5,3,2,1,5,4,4,,,4,4,,,,,,,,3,2,4,5,4,3,4,5,5,5,1,5,5,2,3,5,5,5,4,5,5,4,3,4,4,4,6,6,4,2,1,4,5,4,4,6,4,1,3,4,4,4,5,3,2,2,1,1,3,2,3,1,1,2,2,2,3,1,2,2,2,1,1,5,1,1,,2,,4,5,3,5,2,4,4,4,5,3,4,3,4,4,2,4,3,4,3,5,4,1,1,1,1,5,1,4,1,4,5,4,2,5,2,2,3,4,3,1,5,5,5,4,1,4,2,it
16195,Malta,1,1,2,2,23,2,2,4,5,,,,1,3,,,,,1,0,0,1,0,0,1,4,1,,,4,4,4,,1,4,,,,,,,2,,5,1,5,1,,,4,5,5,5,5,5,5,5,4,3,5,5,3,5,5,3,3,6,3,4,6,3,3,1,1,2,6,1,3,6,3,3,3,,3,3,2,1,4,4,4,4,2,4,5,2,4,4,3,1,1,4,1,4,1,1,1,5,2,2,,2,,3,2,3,5,,,,,,,,,,,2,4,5,4,3,4,2,2,1,2,1,2,1,2,1,2,2,5,2,5,5,1,5,4,5,4,5,5,5,4,4,5,3,en
23133,Portugal,1,1,2,2,24,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pt
4315,Chile,1,1,1,2,,2,2,3,3,3,3,3,1,3,3,3,3,3,1,1,0,0,0,0,1,5,3,3,5,5,4,3,3,3,4,4,4,4,4,4,4,5,4,5,2,5,3,3,3,3,1,5,5,1,3,5,5,4,5,4,4,3,5,5,5,4,5,4,3,6,1,1,1,1,1,6,4,,6,4,4,4,6,4,2,2,2,4,4,4,3,2,4,3,1,5,3,5,2,5,4,3,2,1,5,5,,1,2,,1,1,1,3,1,1,5,5,5,5,5,5,5,5,5,5,1,4,2,5,1,2,5,1,1,1,1,2,1,4,1,1,2,4,1,5,4,1,5,1,1,1,1,5,5,4,1,1,1,es
21684,Poland,1,1,1,2,20,2,2,4,,,4,4,1,4,,,4,4,1,1,0,1,0,0,3,4,4,4,5,5,4,4,3,4,4,3,4,3,3,3,4,4,3,4,4,2,4,4,4,3,5,5,5,5,4,4,4,4,4,5,5,4,5,5,4,4,1,1,4,2,1,4,4,1,1,4,1,3,3,6,12,3,3,3,4,5,4,3,3,3,3,4,2,3,2,2,3,3,2,3,3,2,3,3,2,2,4,1,2,,1,1,2,4,4,4,1,3,4,4,4,4,4,4,4,4,1,5,2,3,4,4,3,1,1,4,3,2,1,4,4,3,4,5,1,5,4,4,4,1,1,3,3,3,5,4,4,1,4,en
27971,Tajikistan,1,1,1,4,23,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3,4,4,2,1,2,1,1,6,1,4,4,4,3,3,4,1,3,3,3,3,3,3,2,3,2,3,2,1,2,3,4,1,3,1,1,1,5,3,2,1,1,,1,,1,4,1,4,4,1,1,2,2,3,3,4,1,3,1,3,4,2,1,5,2,3,1,2,1,1,1,3,1,4,3,4,2,5,3,2,2,2,3,2,1,4,5,3,1,2,2,en
11078,India,1,1,1,3,21,2,2,3,3,3,3,3,1,3,,,,,1,0,0,0,0,1,4,4,2,4,4,3,3,3,3,3,3,3,3,3,3,4,3,3,3,4,2,4,4,3,2,3,2,5,5,1,5,5,5,3,3,4,4,4,4,4,3,4,5,1,4,4,4,4,2,1,1,1,1,1,3,1,1,3,1,1,3,3,3,4,4,4,3,2,5,4,3,5,4,3,2,4,2,2,3,1,3,5,,,1,,2,,4,4,4,5,4,5,5,5,5,5,5,5,5,5,1,4,2,4,3,4,2,3,3,3,2,1,1,5,2,5,5,5,1,5,4,3,2,3,3,3,5,3,5,5,2,3,5,en
22621,Poland,1,1,1,2,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,en
23449,Portugal,1,1,1,3,,2,2,4,,,3,3,1,2,,,,1,1,1,0,1,0,0,1,5,2,4,4,4,4,4,2,4,4,3,3,3,3,3,3,3,3,4,2,4,3,2,3,4,5,5,5,2,5,5,5,4,2,4,4,2,5,5,4,2,6,3,6,6,2,5,3,1,1,6,1,3,7,6,1,3,3,3,3,3,2,4,2,5,3,2,3,3,3,4,4,4,3,3,3,2,2,2,3,3,,1,1,1,2,,4,4,4,4,2,4,3,4,4,2,3,3,4,2,1,4,4,3,3,5,3,4,2,1,3,2,1,4,1,3,4,5,2,5,2,2,3,3,4,1,5,5,2,2,1,2,2,pt
21172,Poland,1,1,2,1,25,2,2,,3,3,4,4,4,,,,5,5,5,1,0,1,1,0,4,2,5,,,3,1,3,4,4,3,2,,2,,3,4,3,,5,,4,2,2,4,3,5,5,3,2,5,5,5,3,2,2,2,1,4,4,4,1,4,3,5,6,1,2,1,1,1,1,1,3,3,3,1,3,3,3,3,2,2,4,3,5,2,2,3,4,1,4,3,2,5,3,2,2,4,1,5,1,3,3,2,,2,,2,2,3,3,,3,4,4,5,5,4,3,5,3,,3,3,4,1,4,1,1,2,3,1,1,1,1,1,3,4,4,2,4,2,2,1,1,2,3,4,3,5,2,1,2,3,en
19807,Pakistan,1,1,3,4,19,2,2,5,4,4,4,4,1,4,4,4,4,4,1,1,0,0,1,0,1,4,4,4,3,4,3,4,3,3,3,3,3,3,3,4,4,3,4,1,3,2,3,3,3,5,5,5,5,1,5,5,5,5,5,5,5,5,5,5,5,5,2,2,1,1,1,1,1,1,1,1,2,3,3,3,1,3,1,3,5,5,5,3,3,2,3,5,3,3,1,2,4,4,1,2,4,4,2,1,2,,,1,2,,2,,3,4,4,3,1,1,2,2,1,3,1,2,2,3,1,5,3,3,3,5,3,3,3,3,3,4,5,5,1,3,3,5,1,1,1,1,1,1,1,1,5,1,5,5,5,5,1,en
28509,Turkey,1,1,1,3,,1,2,3,4,4,,5,1,3,3,3,,4,1,0,0,0,0,1,5,5,4,4,5,5,2,5,4,,5,5,5,5,5,5,5,3,3,5,2,3,5,4,4,5,5,2,5,1,5,1,5,5,5,3,4,2,4,5,3,5,4,2,4,2,2,3,2,1,1,1,1,1,7,8,1,12,7,3,2,4,5,2,3,2,1,4,1,4,1,1,1,1,1,2,1,1,3,1,1,5,,1,2,,1,1,4,4,5,,1,,,,,,,,,,1,3,4,1,3,2,1,2,1,1,2,1,1,5,4,5,4,3,2,5,2,1,1,1,2,1,3,5,4,2,1,3,1,tr
17259,Mexico,1,1,1,3,23,2,2,1,1,1,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,es
31195,,1,1,1,2,23,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,en
29349,Turkey,1,1,1,1,24,1,2,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tr
704,Argentina,1,2,1,4,35,2,2,,3,3,3,2,2,,,3,3,2,5,0,0,0,0,1,5,4,4,4,3,4,5,,,,,,4,,,,4,4,,5,3,3,4,3,3,4,4,5,4,1,3,5,5,4,1,4,4,4,4,4,4,2,4,1,5,6,1,4,3,1,1,6,4,3,6,3,3,3,3,3,3,3,3,4,4,5,3,3,3,3,4,4,5,5,5,5,5,5,4,1,5,2,3,3,2,,2,,5,4,1,1,5,,,,5,,,,,,2,3,3,4,2,2,3,2,1,1,1,2,1,2,1,1,5,4,2,5,2,1,2,4,1,1,5,4,5,1,3,4,5,es
1168,Bangladesh,1,1,1,,22,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,en
8883,Ghana,1,1,1,3,20,1,2,,,2,2,3,4,,,3,3,3,4,0,0,0,0,1,1,4,4,4,2,2,5,1,1,,1,1,,,,,3,1,,4,4,2,2,4,4,3,3,2,2,1,3,2,5,3,2,4,4,2,2,4,3,2,6,2,6,4,4,4,1,1,1,6,1,3,6,1,3,3,6,1,3,3,1,4,1,2,3,2,3,4,2,2,4,4,3,3,3,1,2,1,3,5,,1,1,1,1,1,4,2,3,3,2,4,4,5,5,5,4,4,5,4,1,4,4,3,5,5,3,2,3,3,3,3,1,4,2,3,3,5,2,2,3,2,4,4,5,3,4,5,4,3,1,4,2,en
26553,Slovenia,1,1,1,4,22,1,2,2,,,3,3,1,3,2,2,2,3,1,1,0,1,0,0,1,2,2,2,3,3,2,2,2,2,1,2,3,1,2,2,3,3,2,5,2,4,2,2,4,3,3,5,4,3,4,4,5,5,4,3,2,3,3,4,3,3,6,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,4,3,4,3,3,4,4,3,4,3,2,3,3,2,2,2,1,5,3,,3,2,,2,,3,2,3,4,2,2,2,3,4,3,2,3,3,3,2,4,4,3,4,3,3,3,1,3,1,4,1,3,2,4,3,5,2,5,4,2,3,3,5,3,2,5,5,1,2,3,1,en
18088,Mexico,1,2,1,3,24,2,2,2,2,2,3,3,5,3,3,2,2,3,1,0,0,0,1,0,4,3,3,3,1,4,2,2,2,3,3,3,3,3,3,2,3,3,3,4,1,4,1,4,1,5,5,5,5,5,5,5,5,5,5,3,3,4,4,4,4,4,6,4,2,1,1,3,3,1,1,1,1,1,1,1,1,1,1,1,5,5,5,3,3,1,1,1,3,1,5,5,5,5,5,5,5,5,5,2,2,1,1,1,1,1,1,1,4,4,4,1,4,4,4,4,4,4,4,4,4,4,2,4,3,4,4,5,3,3,1,2,1,3,1,4,1,1,3,5,1,1,1,1,5,5,5,5,5,5,5,5,4,5,1,es
1468,Bangladesh,1,1,1,4,21,2,2,4,3,2,4,3,1,4,3,2,4,3,1,0,0,1,0,1,1,2,2,2,2,2,4,,,,,,,,,,,,,4,3,3,,,,4,5,2,3,1,3,3,5,5,2,5,5,4,5,5,4,4,4,3,6,3,1,4,1,1,6,6,1,1,6,3,3,3,1,1,2,3,2,3,3,4,3,2,1,3,2,2,3,4,3,1,5,2,3,2,4,,,1,2,,2,,1,3,4,2,3,4,3,,4,4,4,5,5,3,1,4,4,4,2,3,3,5,2,1,1,3,1,4,1,1,5,5,2,5,4,1,3,3,5,1,1,5,5,4,1,3,1,en
13184,Italy,1,2,1,4,23,2,2,,5,5,,3,3,,3,3,,,2,0,0,0,0,1,5,3,,2,3,4,2,4,3,,3,3,2,1,,,4,,,1,4,2,5,4,3,2,5,5,4,1,5,5,5,3,2,5,5,4,4,5,4,3,1,1,5,1,1,4,3,1,4,6,1,3,6,6,1,3,6,3,4,4,4,3,2,4,2,3,3,3,3,3,3,3,1,2,1,4,4,2,5,1,2,1,1,1,2,,2,2,4,4,4,4,4,2,2,2,3,4,5,5,2,3,4,5,1,4,4,2,1,3,1,2,1,5,1,4,5,5,1,5,3,2,2,1,1,3,1,5,5,5,1,4,1,it
17309,Mexico,1,1,1,2,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,1,1,2,3,1,1,1,1,2,1,1,1,1,2,1,1,5,5,5,5,4,5,3,3,4,5,1,1,1,1,1,1,1,1,1,1,5,,,1,2,,2,,,,,4,5,5,2,2,2,2,2,2,2,2,2,5,1,,1,1,1,1,1,1,1,1,1,5,1,1,1,5,1,,1,1,,,1,1,1,1,1,1,1,1,1,es
29304,Turkey,1,1,2,2,24,1,2,5,5,4,5,4,1,4,4,3,5,3,1,1,1,1,0,0,1,5,5,5,5,4,4,5,4,4,4,4,3,4,3,4,3,3,3,5,1,4,4,4,4,5,5,5,3,3,5,5,4,5,5,4,5,4,4,5,4,3,3,2,5,4,2,3,3,1,1,4,1,3,6,7,1,1,,10,2,3,5,3,2,3,1,3,3,3,1,1,2,3,2,3,3,3,4,1,2,3,,2,2,,2,,4,5,5,5,4,5,5,5,5,5,5,5,5,5,2,5,5,3,3,5,1,4,1,1,1,5,1,5,3,3,5,5,2,1,2,1,1,2,5,1,2,1,5,5,3,4,1,tr
28296,Turkey,1,1,1,2,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tr
23019,Poland,1,1,2,4,22,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,en
29268,Turkey,1,1,2,2,23,2,2,2,2,2,1,1,1,2,,,1,1,1,1,0,0,0,0,1,3,1,3,4,5,4,4,1,3,3,3,1,1,3,1,1,1,1,5,2,5,1,1,3,3,5,5,4,1,5,5,5,5,4,2,1,1,1,3,3,3,6,5,5,6,1,3,4,1,1,6,1,1,9,7,1,3,1,1,3,2,4,4,2,4,3,2,2,2,1,2,2,3,2,2,3,3,4,1,4,3,,2,1,2,1,1,3,3,2,2,5,5,5,5,5,5,5,5,5,5,2,4,5,1,5,5,2,5,1,4,4,1,1,1,2,1,5,5,2,5,4,1,5,5,5,5,4,1,5,3,3,3,3,tr
7635,Ecuador,1,1,1,1,24,3,2,3,,4,4,3,1,3,3,4,4,3,1,0,0,1,0,0,2,5,2,2,5,5,3,,,3,5,3,5,,,3,3,,3,4,2,4,3,3,1,1,5,5,2,1,2,4,3,3,4,4,2,1,4,4,3,4,2,2,2,5,2,3,4,2,1,4,2,12,8,4,1,12,6,12,2,1,1,3,2,4,2,3,2,5,2,1,3,1,5,2,3,1,3,2,5,3,,,2,,2,,1,4,3,,5,5,5,,3,3,,5,,,1,4,2,3,2,2,4,2,3,1,1,1,1,3,1,4,2,5,1,5,4,2,3,2,5,1,1,4,5,2,1,3,1,es
12682,Iran,1,1,3,3,21,1,2,2,2,2,4,3,5,4,2,2,2,4,5,0,0,0,1,0,4,4,4,4,4,4,3,4,4,4,3,4,5,4,3,4,4,4,4,4,3,4,3,4,4,4,1,5,4,2,5,5,5,3,4,3,4,3,3,4,4,4,4,6,4,4,2,2,2,2,2,6,3,3,3,1,1,1,1,3,2,3,3,3,3,3,1,3,3,2,2,2,3,1,1,3,3,1,3,3,2,2,5,,2,,1,2,3,3,3,3,3,4,4,4,3,2,4,3,3,4,1,2,3,3,3,3,3,2,3,2,3,3,2,2,3,2,2,2,3,3,3,2,3,3,3,2,3,3,2,1,3,3,3,en
16324,Mexico,1,2,1,3,,2,2,3,2,2,3,4,1,3,2,2,3,3,1,1,1,1,1,0,1,4,,2,3,3,4,3,3,2,3,3,2,2,3,2,3,4,3,4,3,2,3,3,4,2,3,5,3,1,2,1,3,3,3,3,3,3,4,4,3,3,4,2,5,1,2,5,4,2,1,6,1,3,6,6,1,3,1,3,4,3,2,5,3,5,2,2,4,5,3,3,4,3,4,3,5,2,2,2,4,3,,1,1,,2,,2,3,3,3,2,3,3,4,4,3,3,3,4,2,2,4,3,4,3,3,4,2,1,2,1,1,2,3,1,3,2,5,1,5,4,5,5,4,1,3,1,5,4,3,1,5,2,es
4154,Chile,1,1,1,1,,1,2,3,,,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,es
14532,Italy,1,1,1,1,20,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,4,6,6,1,4,1,1,1,6,1,1,3,3,1,3,1,1,2,2,2,4,4,4,3,3,3,5,2,2,4,4,1,3,1,4,3,1,2,5,,1,1,1,2,,2,1,2,3,3,5,3,4,3,4,4,4,5,4,2,3,4,4,4,3,3,2,1,2,1,4,1,2,3,5,4,5,2,2,3,2,3,3,1,2,3,1,5,1,4,3,3,en
30735,United States of America,1,1,1,2,22,1,2,2,2,1,2,2,1,2,2,2,2,1,1,1,0,1,0,0,1,2,1,1,3,2,3,1,1,2,3,1,3,,3,3,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,en
13514,Italy,1,1,2,2,23,2,2,,5,5,,,2,,,,,,,0,0,0,0,1,5,5,,5,5,2,3,4,,,4,4,4,,,,4,,,2,2,3,4,4,,3,4,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,6,1,6,1,1,4,2,2,1,2,4,3,6,3,1,3,6,3,3,3,2,4,3,4,1,2,4,4,1,2,4,2,2,1,4,3,3,2,3,5,,1,1,1,1,2,4,4,3,5,3,5,5,5,5,4,4,5,4,4,1,5,4,2,3,4,4,1,1,1,2,3,1,3,1,4,5,5,1,5,4,1,4,1,1,1,1,5,5,3,3,3,2,it
5388,Croatia,1,1,1,2,20,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,6,1,4,6,3,1,1,6,1,3,6,1,1,3,1,1,4,4,3,3,2,2,2,2,4,3,2,2,2,2,2,1,2,5,3,3,5,3,4,1,2,,2,,2,2,2,2,4,4,4,4,4,,,,,,,4,5,2,3,4,5,1,1,,1,2,1,5,5,5,5,5,2,4,2,2,3,1,3,,5,4,1,3,3,2,1,en
2211,Bangladesh,1,1,1,4,23,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,2,6,3,5,4,1,1,1,1,1,3,3,3,3,3,3,3,3,3,1,3,4,4,1,3,4,4,1,3,4,4,4,4,3,3,1,1,5,,,1,2,,2,,3,3,3,3,,,,,,,,,,,1,4,2,5,3,2,3,5,2,3,3,4,1,3,1,3,2,5,1,5,1,1,2,2,5,1,5,5,5,3,1,3,1,en
4982,Chile,1,1,1,1,,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,4,4,1,4,1,1,1,5,1,1,6,6,1,4,6,4,3,3,2,3,3,4,2,2,2,4,4,4,2,4,4,4,4,5,2,2,5,5,,1,2,,2,,2,3,1,1,5,,,,4,3,,,,,2,4,3,4,4,2,1,1,1,1,1,1,1,4,1,4,4,5,1,5,5,1,5,1,3,1,2,3,5,2,1,2,2,es
20011,Pakistan,1,2,3,4,24,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,en
